	2016	2017	2018	2019	2020	2021	2022	2023	2024	2025	2026	2027	2028	2029	2030	2031	2032	2033	2034	2035	2036	2037	2038	2039	2040	2041	2042	2043	2044	2045	2046	2047	2048	2049	2050	
[COR,CO]	0.4464	0.3985	0.3606	0.3304	0.3062	0.2863	0.2699	0.2561	0.2446	0.2351	0.2271	0.2205	0.2148	0.2099	0.2054	0.2013	0.1973	0.1933	0.1893	0.1852	0.1810	0.1768	0.1725	0.1681	0.1636	0.1591	0.1545	0.1498	0.1451	0.1404	0.1356	0.1308	0.1260	0.1212	0.1165	
[COR,FC]	3.152	3.157	3.160	3.160	3.156	3.150	3.141	3.128	3.113	3.096	3.074	3.048	3.018	2.984	2.948	2.908	2.865	2.821	2.774	2.725	2.675	2.623	2.570	2.517	2.463	2.407	2.351	2.293	2.234	2.175	2.114	2.054	1.992	1.931	1.87	
[COR,NOX]	0.1301	0.1187	0.1091	0.1008	0.0930	0.0857	0.0789	0.0725	0.0667	0.0613	0.0563	0.0518	0.0476	0.0437	0.0401	0.0369	0.0339	0.0312	0.0288	0.0267	0.0248	0.0232	0.0219	0.0209	0.0201	0.0195	0.0190	0.0187	0.0184	0.0182	0.0181	0.0179	0.0178	0.0176	0.0175	
[COR,PM]	0.0030	0.0028	0.0026	0.0024	0.0023	0.0022	0.0020	0.0019	0.0019	0.0018	0.0017	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	0.0011	
[COR,VOC]	0.0386	0.0311	0.0255	0.0214	0.0183	0.0160	0.0142	0.0128	0.0117	0.0109	0.0103	0.0099	0.0095	0.0092	0.0089	0.0087	0.0085	0.0083	0.0081	0.0079	0.0077	0.0075	0.0073	0.0071	0.0069	0.0067	0.0064	0.0062	0.0060	0.0058	0.0056	0.0053	0.0051	0.0049	0.0047	
[IDN,CO]	0.4441	0.4054	0.3714	0.3422	0.3173	0.2964	0.2790	0.2647	0.2529	0.2432	0.2349	0.2277	0.2213	0.2154	0.2100	0.2048	0.1999	0.1951	0.1904	0.1858	0.1812	0.1767	0.1721	0.1676	0.1630	0.1585	0.1538	0.1492	0.1445	0.1399	0.1353	0.1306	0.1260	0.1213	0.1167	
[IDN,FC]	3.185	3.188	3.188	3.186	3.182	3.175	3.166	3.155	3.141	3.125	3.104	3.080	3.052	3.020	2.985	2.946	2.904	2.860	2.812	2.763	2.711	2.658	2.604	2.55	2.494	2.437	2.379	2.321	2.262	2.202	2.142	2.083	2.022	1.962	1.902	
[IDN,NOX]	0.0977	0.0889	0.0809	0.0739	0.0674	0.0615	0.0562	0.0515	0.0473	0.0435	0.0402	0.0372	0.0345	0.0320	0.0297	0.0277	0.0258	0.0241	0.0225	0.0211	0.0198	0.0187	0.0177	0.0169	0.0162	0.0156	0.0151	0.0147	0.0144	0.0142	0.0140	0.0139	0.0139	0.0139	0.0139	
[IDN,PM]	0.0020	0.0020	0.0019	0.0019	0.0018	0.0018	0.0018	0.0017	0.0017	0.0017	0.0016	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	
[IDN,VOC]	0.0402	0.0341	0.0289	0.0245	0.0208	0.0178	0.0154	0.0135	0.0121	0.0109	0.0101	0.0094	0.0089	0.0084	0.0080	0.0077	0.0074	0.0072	0.0069	0.0067	0.0065	0.0063	0.0061	0.0060	0.0058	0.0056	0.0054	0.0052	0.0051	0.0049	0.0047	0.0045	0.0043	0.0042	0.0040	
[OSEA,CO]	1.306	1.109	0.9368	0.7882	0.6627	0.5594	0.4765	0.4118	0.3625	0.3255	0.2973	0.2754	0.2579	0.2434	0.2311	0.2205	0.2112	0.2030	0.1958	0.1892	0.1833	0.1779	0.1728	0.1679	0.1631	0.1583	0.1535	0.1487	0.1438	0.1390	0.1341	0.1293	0.1244	0.1196	0.1147	
[OSEA,FC]	3.100	3.107	3.113	3.116	3.118	3.116	3.112	3.105	3.095	3.082	3.065	3.043	3.016	2.986	2.951	2.913	2.871	2.827	2.779	2.729	2.677	2.623	2.569	2.514	2.458	2.401	2.342	2.283	2.223	2.162	2.101	2.039	1.977	1.915	1.853	
[OSEA,NOX]	0.2412	0.2085	0.1795	0.1543	0.1327	0.1145	0.0996	0.0874	0.0777	0.0697	0.0631	0.0575	0.0526	0.0482	0.0441	0.0404	0.0371	0.0340	0.0312	0.0287	0.0264	0.0243	0.0225	0.0209	0.0195	0.0183	0.0172	0.0164	0.0157	0.0151	0.0147	0.0144	0.0142	0.0140	0.0140	
[OSEA,PM]	0.0031	0.0029	0.0027	0.0026	0.0024	0.0023	0.0022	0.0021	0.0020	0.0019	0.0018	0.0018	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	0.0011	
[OSEA,VOC]	0.1744	0.1424	0.1144	0.0903	0.0703	0.0540	0.0413	0.0317	0.0247	0.0198	0.0162	0.0137	0.0119	0.0105	0.0095	0.0087	0.0081	0.0076	0.0072	0.0069	0.0066	0.0063	0.0061	0.0059	0.0057	0.0055	0.0053	0.0051	0.0050	0.0048	0.0046	0.0044	0.0042	0.0040	0.0039	
[CHN,CO]	0.2804	0.2714	0.2632	0.2556	0.2487	0.2425	0.2369	0.2318	0.2272	0.2229	0.2187	0.2146	0.2106	0.2066	0.2025	0.1984	0.1943	0.1901	0.1858	0.1815	0.1772	0.1727	0.1683	0.1638	0.1593	0.1547	0.1502	0.1456	0.1410	0.1364	0.1318	0.1273	0.1228	0.1182	0.1137	
[CHN,FC]	3.178	3.178	3.175	3.170	3.164	3.155	3.144	3.130	3.115	3.097	3.075	3.050	3.021	2.989	2.954	2.915	2.873	2.829	2.781	2.732	2.680	2.627	2.572	2.517	2.461	2.404	2.346	2.287	2.228	2.169	2.110	2.050	1.991	1.932	1.872	
[CHN,NOX]	0.0692	0.0655	0.0621	0.0590	0.0558	0.0527	0.0497	0.0469	0.0442	0.0418	0.0395	0.0373	0.0353	0.0334	0.0317	0.0300	0.0285	0.0270	0.0257	0.0244	0.0232	0.0222	0.0212	0.0203	0.0196	0.0189	0.0184	0.0179	0.0175	0.0172	0.0169	0.0167	0.0165	0.0164	0.0163	
[CHN,PM]	0.0017	0.0017	0.0017	0.0016	0.0016	0.0016	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	0.0012	0.0012	0.0011	0.0011	0.0011	
[CHN,VOC]	0.0238	0.0221	0.0206	0.0193	0.0182	0.0172	0.0163	0.0156	0.0151	0.0146	0.0141	0.0137	0.0134	0.0130	0.0127	0.0124	0.0121	0.0118	0.0115	0.0112	0.0109	0.0106	0.0103	0.0099	0.0096	0.0093	0.0090	0.0087	0.0084	0.0081	0.0077	0.0074	0.0071	0.0068	0.0065	
[EGY,CO]	2.359	2.106	1.874	1.662	1.471	1.300	1.147	1.012	0.8928	0.7880	0.6964	0.6168	0.5481	0.4889	0.4382	0.3945	0.3570	0.3250	0.2975	0.2748	0.2552	0.2383	0.2237	0.2109	0.1997	0.1898	0.1809	0.1743	0.1681	0.1622	0.1565	0.1512	0.1460	0.1409	0.1358	
[EGY,FC]	3.039	3.043	3.049	3.055	3.062	3.068	3.073	3.078	3.082	3.084	3.082	3.077	3.069	3.058	3.044	3.024	3.000	2.971	2.939	2.903	2.863	2.821	2.777	2.730	2.682	2.632	2.581	2.529	2.477	2.424	2.369	2.312	2.254	2.196	2.136	
[EGY,NOX]	0.3852	0.3483	0.3142	0.2828	0.2541	0.2280	0.2043	0.1829	0.1636	0.1463	0.1309	0.1171	0.1048	0.0939	0.0841	0.0753	0.0674	0.0604	0.0541	0.0485	0.0436	0.0392	0.0354	0.0320	0.0291	0.0266	0.0244	0.0228	0.0214	0.0202	0.0192	0.0184	0.0177	0.0171	0.0166	
[EGY,PM]	0.0034	0.0033	0.0031	0.0030	0.0028	0.0027	0.0026	0.0025	0.0024	0.0023	0.0022	0.0021	0.0020	0.0019	0.0019	0.0018	0.0017	0.0017	0.0016	0.0016	0.0016	0.0015	0.0015	0.0015	0.0014	0.0014	0.0014	0.0014	0.0013	0.0013	0.0013	0.0013	0.0012	0.0012	0.0012	
[EGY,VOC]	0.3685	0.3254	0.2859	0.2499	0.2175	0.1885	0.1628	0.1400	0.1200	0.1025	0.0874	0.0743	0.0630	0.0535	0.0453	0.0384	0.0326	0.0278	0.0237	0.0204	0.0176	0.0153	0.0134	0.0119	0.0106	0.0095	0.0086	0.0081	0.0076	0.0072	0.0069	0.0066	0.0063	0.0060	0.0057	
